หมายเลขงบ,ชื่องบ,แผนงาน,ชื่องบแจกแจง,หมายเลขงบแผนงาน,หมายเลขแจกแจงงบ,งบแจกแจง
1,งบกลาง,เงินสำรองจ่ายท่ัวไป,กรณีฉุกเฉินหรือจำเป็น,ก,1,1100000000
1,งบกลาง,เงินสำรองจ่ายท่ัวไป,กรณีค่าใช้จ่ายต่าง ๆ เก่ียวกับน้ำท่วม,ก,2,2100000000
1,งบกลาง,เงินสำรองจ่ายท่ัวไป,กรณีค่าใช้จ่ายเพื่อการพัฒนากรุงเทพมหานคร,ก,3,3286536500
1,งบกลาง,เงินช่วยเหลือข้าราชการและลูกจ้าง,กรณีค่าใช้จ่ายเพื่อการพัฒนากรุงเทพมหานคร,ข,3,3286536500
1,งบกลาง,เงินบำเหน็จลูกจ้าง,กรณีค่าใช้จ่ายเพื่อการพัฒนากรุงเทพมหานคร,ค,3,3286536500
1,งบกลาง,ค่าติดต้ังไฟฟ้าสาธารณะ,กรณีค่าใช้จ่ายเพื่อการพัฒนากรุงเทพมหานคร,ง,3,3286536500
1,งบกลาง,เงินสำรองสำหรับค่างาน ส่วนท่ีเพ่ิมตามสัญญา แบบปรับราคาได้,กรณีค่าใช้จ่ายเพื่อการพัฒนากรุงเทพมหานคร,จ,3,3286536500
1,งบกลาง,เงินรางวัลและเงินช่วยเหลือสำหรับผลการปฏิบัติราชการประจำปี,เงินสำรองสำหรับภาระผูกพันท่ีค้างจ่ายตามกฎหมาย,ซ,9,91555873938
1,งบกลาง,เงินรางวัลและเงินช่วยเหลือสำหรับผลการปฏิบัติราชการประจำปี,เงินช่วยค่าครองชีพผู้ได้รับบำนาญของกรุงเทพมหานคร,ซ,10,10218000000
1,งบกลาง,เงินรางวัลและเงินช่วยเหลือสำหรับผลการปฏิบัติราชการประจำปี,เงินสำรองสำหรับจ่ายเป็นเงินบำเหน็จบำนาญข้าราชการกรุงเทพมหานคร,ซ,11,112353368000
2,สำนักงานเลขานุการสภากรุงเทพมหานคร,เงินรางวัลและเงินช่วยเหลือสำหรับผลการปฏิบัติราชการประจำปี,เงินสำรองสำหรับจ่ายเป็นเงินบำเหน็จบำนาญข้าราชการกรุงเทพมหานคร,ซ,11,112353368000
5,สำนักปลัดกรุงเทพมหานคร,แผนงานบริหารท่ัวไป,งานบริหารท่ัวไป,ก,1,1212888400
5,สำนักปลัดกรุงเทพมหานคร,แผนงานบริหารท่ัวไป,โครงการพัฒนาระบบสารบรรณอิเล็กทรอนิกส์ของกรุงเทพมหานคร,ก,2,29800000
5,สำนักปลัดกรุงเทพมหานคร,แผนงานบริหารงานปกครองและทะเบียน,โครงการพัฒนาระบบสารบรรณอิเล็กทรอนิกส์ของกรุงเทพมหานคร,ข,2,29800000
5,สำนักปลัดกรุงเทพมหานคร,แผนงานบริหารการคลัง,โครงการพัฒนาระบบสารบรรณอิเล็กทรอนิกส์ของกรุงเทพมหานคร,ค,2,29800000
5,สำนักปลัดกรุงเทพมหานคร,แผนงานบริหารงานบุคคล,โครงการพัฒนาระบบสารบรรณอิเล็กทรอนิกส์ของกรุงเทพมหานคร,ง,2,29800000
5,สำนักปลัดกรุงเทพมหานคร,แผนงานบริหารงานบุคคล,งานการเจ้าหน้าท่ี,ง,1,198203100
5,สำนักปลัดกรุงเทพมหานคร,แผนงานบริหารงานบุคคล,โครงการก่อสร้างอาคารสงเคราะห์ข้าราชการและลูกจ้างประจำ ของกรุงเทพมหานครในพื นท่ีเขตบางบอน,ง,2,262266400
5,สำนักปลัดกรุงเทพมหานคร,แผนงานส่งเสริมระบบบริหาร,โครงการก่อสร้างอาคารสงเคราะห์ข้าราชการและลูกจ้างประจำ ของกรุงเทพมหานครในพื นท่ีเขตบางบอน,จ,2,262266400
5,สำนักปลัดกรุงเทพมหานคร,แผนงานส่งเสริมระบบบริหาร,งานพัฒนาบุคลากรและองค์การ,จ,1,1281244900
5,สำนักปลัดกรุงเทพมหานคร,แผนงานส่งเสริมระบบบริหาร,งานกฎหมายและคดี,จ,2,238106200
5,สำนักปลัดกรุงเทพมหานคร,แผนงานส่งเสริมระบบบริหาร,งานประชาสัมพันธ์,จ,3,3101478900
5,สำนักปลัดกรุงเทพมหานคร,แผนงานส่งเสริมระบบบริหาร,งานผู้ตรวจราชการกรุงเทพมหานคร,จ,4,463695700
5,สำนักปลัดกรุงเทพมหานคร,แผนงานส่งเสริมระบบบริหาร,งานการต่างประเทศ,จ,5,552279700
6,สำนักการแพทย์,แผนงานส่งเสริมระบบบริหาร,งานการต่างประเทศ,จ,5,552279700
6,สำนักการแพทย์,แผนงานบริหารท่ัวไป,งานการต่างประเทศ,ก,5,552279700
6,สำนักการแพทย์,แผนงานบริการด้านการแพทย์,งานการต่างประเทศ,ข,5,552279700
6,สำนักการแพทย์,แผนงานบริการด้านการแพทย์,งานรักษาพยาบาล โรงพยาบาลกลาง,ข,1,1771780900
6,สำนักการแพทย์,แผนงานบริการด้านการแพทย์,งานรักษาพยาบาล โรงพยาบาลตากสิน,ข,2,2759323000
6,สำนักการแพทย์,แผนงานบริการด้านการแพทย์,โครงการก่อสร้างอาคารอเนกประสงค์โรงพยาบาลตากสิน,ข,3,375947000
6,สำนักการแพทย์,แผนงานบริการด้านการแพทย์,งานรักษาพยาบาล โรงพยาบาลเจริญกรุงประชารักษ์,ข,4,4760261000
6,สำนักการแพทย์,แผนงานบริการด้านการแพทย์,โครงการเพ่ิมศักยภาพหน่วยห้องปฏิบัติการสวนหัวใจและหลอดเลือด โรงพยาบาลเจริญกรุงประชารักษ์,ข,5,527000000
6,สำนักการแพทย์,แผนงานบริการด้านการแพทย์,งานรักษาพยาบาล โรงพยาบาลหลวงพ่อทวีศักด์ิชุตินธโร อุทิศ,ข,6,6221608200
6,สำนักการแพทย์,แผนงานบริการด้านการแพทย์,งานรักษาพยาบาล โรงพยาบาลลาดกระบังกรุงเทพมหานคร,ข,7,7162365000
